ticker,name,sector,most_recent_quarter,price_from,roc,earnings_yield,book_market_ratio,roc_rank,earnings_yield_rank,magic_rank
NEU,NewMarket Corporation,Basic Materials,2022-12-31,2023-02-18,0.26638840773281575,0.08874150897291376,0.22834684566878796,331,124,455
FCX,Freeport-McMoRan Inc.,Basic Materials,2022-12-31,2023-02-18,0.20890764989662303,0.11839277716276474,0.26061332055582176,387,70,457
MEDP,"Medpace Holdings, Inc.",Healthcare,2022-12-31,2023-02-18,0.9323558044540792,0.03970608624826472,0.060331299040976456,92,366,458
MUR,Murphy Oil Corporation,Energy,2022-12-31,2023-02-18,0.1704028524293545,0.17797345096324546,0.812775107513281,428,30,458
HON,Honeywell International Inc.,Industrials,2022-12-31,2023-02-18,0.6719090009891197,0.04670951093258711,0.12416840432926225,150,309,459
CHTR,"Charter Communications, Inc.",Communication Services,2022-12-31,2023-02-18,0.3175668533981609,0.07304318979314688,0.15099590516151865,288,171,459
BOOT,"Boot Barn Holdings, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,0.2685742639377428,0.08617474370787684,0.30079940966670765,329,130,459
BWA,BorgWarner Inc.,Consumer Cyclical,2022-12-31,2023-02-18,0.24444055331815795,0.09431650574090787,0.6118580210192346,353,106,459
MSI,"Motorola Solutions, Inc.",Technology,2022-12-31,2023-02-18,1.232130219391366,0.0342733419722723,0.0025721921163981885,56,405,461
ABNB,"Airbnb, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,6.330188679245283,0.025569989925831465,0.06664133738601824,3,460,463
WMG,Warner Music Group Corp.,Communication Services,2022-12-31,2023-02-18,1.1262699564586358,0.03479038218005234,0.015787887918047607,62,401,463
LDOS,"Leidos Holdings, Inc.",Technology,2022-12-31,2023-02-18,0.4551174496644295,0.05812831165295532,0.309956538917424,220,244,464
CNXN,"PC Connection, Inc.",Technology,2022-12-31,2023-02-18,0.2053437897096448,0.11738592322404423,0.6692059838895282,393,71,464
TRU,TransUnion,Industrials,2022-12-31,2023-02-18,1.2512145748987855,0.03345256076392197,0.31234122401847575,53,412,465
JBSS,"John B. Sanfilippo & Son, Inc.",Consumer Defensive,2022-12-31,2023-02-18,0.2807013506983594,0.07962193940810039,0.2591377999782821,320,146,466
LTHM,Livent Corporation,Basic Materials,2022-12-31,2023-02-18,0.2843818890961506,0.07652313118759103,0.3330157415078707,315,152,467
PLUS,ePlus inc.,Technology,2022-12-31,2023-02-18,0.21011559199986218,0.11103052827863337,0.4909911504424779,386,82,468
WEX,WEX Inc.,Technology,2022-12-31,2023-02-18,0.9663321535220208,0.03770120123784859,0.19658150788282427,88,381,469
JNPR,"Juniper Networks, Inc.",Technology,2022-12-31,2023-02-18,0.4735710874064639,0.05481546259248206,0.4391318124207858,208,262,470
CCK,"Crown Holdings, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,0.2733578131374949,0.08047648382012365,0.17955750172850887,327,143,470
KNX,Knight-Swift Transportation Holdings Inc.,Industrials,2022-12-31,2023-02-18,0.23604273807275908,0.09360602957888359,0.7188456420492348,360,110,470
HES,Hess Corporation,Energy,2022-12-31,2023-02-18,0.2600299028158485,0.08508486500604101,0.1911673553719008,336,135,471
PTC,PTC Inc.,Technology,2022-12-31,2023-02-18,1.822235059342506,0.029270012019517087,0.15592908128022104,31,441,472
ROP,"Roper Technologies, Inc.",Industrials,2022-12-31,2023-02-18,1.8794136392606755,0.02820257258756097,0.3534348110737,30,444,474
QLYS,"Qualys, Inc.",Technology,2022-12-31,2023-02-18,1.4187181663837012,0.030302288174780485,0.06454415113435101,41,434,475
NXGN,"NextGen Healthcare, Inc.",Healthcare,2022-12-31,2023-02-18,2.10439360929557,0.026999526563732636,0.33364978902953585,24,452,476
LEG,"Leggett & Platt, Incorporated",Consumer Cyclical,2022-12-31,2023-02-18,0.2853444725539801,0.07459344303444743,0.3575678798382438,313,163,476
OSIS,"OSI Systems, Inc.",Technology,2022-12-31,2023-02-18,0.26035258281317825,0.08125125657500044,0.40112488282470576,335,141,476
HTZ,"Hertz Global Holdings, Inc.",Industrials,2022-12-31,2023-02-18,0.1748190116462071,0.13311883950170633,0.4201952723535457,422,56,478
PINC,"Premier, Inc.",Healthcare,2022-12-31,2023-02-18,0.41388008688679023,0.06023548894438108,0.5805206463195691,244,236,480
LH,Laboratory Corporation of America Holdings,Healthcare,2022-12-31,2023-02-18,0.3861351440148943,0.0627886377543212,0.446710372278155,258,222,480
CMCO,Columbus McKinnon Corporation,Industrials,2022-12-31,2023-02-18,0.32048460340084195,0.06674821933503948,0.745337536117678,284,197,481
SUM,"Summit Materials, Inc.",Basic Materials,2022-12-31,2023-02-18,0.21293637743636107,0.097045569294671,0.5520785597381341,382,100,482
CLF,Cleveland-Cliffs Inc.,Basic Materials,2022-12-31,2023-02-18,0.16040876364480916,0.1436287746246432,0.7657416750756811,434,50,484
ACM,AECOM,Industrials,2022-12-31,2023-02-18,0.6195535203205496,0.04414015450458044,0.20575008390200245,159,327,486
PG,The Procter & Gamble Company,Consumer Defensive,2022-12-31,2023-02-18,0.5095158880085714,0.049137333126416834,0.1320691379187201,192,295,487
COLM,Columbia Sportswear Company,Consumer Cyclical,2022-12-31,2023-02-18,0.2595739321662808,0.07746921328099879,0.3423157200922773,338,150,488
VZ,Verizon Communications Inc.,Communication Services,2022-12-31,2023-02-18,0.21592702203019076,0.09282983261685948,0.5395822973644954,377,112,489
DOCS,"Doximity, Inc.",Healthcare,2022-12-31,2023-02-18,4.397014706958367,0.02086229298300223,0.14248075784487862,8,482,490
MTD,Mettler-Toledo International Inc.,Healthcare,2022-12-31,2023-02-18,1.1082017940132631,0.031915868395842296,0.0007397964238769296,66,424,490
SBH,"Sally Beauty Holdings, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,0.20822321511545114,0.095896705805903,0.20332943925233643,388,102,490
META,"Meta Platforms, Inc.",Communication Services,2022-12-31,2023-02-18,0.3093695889181043,0.06564506556961185,0.2781813975011569,290,201,491
GGG,Graco Inc.,Industrials,2022-12-31,2023-02-18,0.5117199688854317,0.04808800701985238,0.15301504070649924,191,301,492
HTLD,"Heartland Express, Inc.",Industrials,2022-12-31,2023-02-18,0.1817016408583895,0.11235926191651953,0.6435531788472966,413,79,492
MANH,"Manhattan Associates, Inc.",Technology,2022-12-31,2023-02-18,4.990685361309932,0.01697500549854556,0.025098066203289516,5,492,497
CHGG,"Chegg, Inc.",Consumer Defensive,2022-12-31,2023-02-18,0.492722458908436,0.04854700722147259,0.5396699266503668,199,298,497
TKR,The Timken Company,Industrials,2022-12-31,2023-02-18,0.24692191595837637,0.07808393779603773,0.3596198156682028,349,148,497
HBI,Hanesbrands Inc.,Consumer Cyclical,2022-12-31,2023-02-18,0.21957547647237943,0.08951645888761052,0.19982486865148863,375,122,497
WAB,Westinghouse Air Brake Technologies Corporation,Industrials,2022-12-31,2023-02-18,0.5202601300650325,0.04643840973737722,0.5149398047208267,185,313,498
CSWI,"CSW Industrials, Inc.",Industrials,2022-12-31,2023-02-18,0.4485919575566994,0.05221773372673321,0.2284084467120181,222,278,500
GD,General Dynamics Corporation,Industrials,2022-12-31,2023-02-18,0.3713614629645164,0.05991062365408125,0.2881322791804812,265,238,503
NCR,NCR Corporation,Technology,2022-12-31,2023-02-18,0.4416740872662511,0.05361710132321126,0.4000372995151063,230,276,506
MPWR,"Monolithic Power Systems, Inc.",Technology,2022-12-31,2023-02-18,1.497341505276391,0.02333875103874781,0.0705491047421777,36,471,507
SLGN,Silgan Holdings Inc.,Consumer Cyclical,2022-12-31,2023-02-18,0.2831478687287816,0.06858588796140108,0.2902865649423148,318,189,507
TDY,Teledyne Technologies Incorporated,Technology,2022-12-31,2023-02-18,0.5777674795806059,0.0423408077188478,0.3888233283973118,162,347,509
SEB,Seaboard Corporation,Industrials,2022-12-31,2023-02-18,0.13734191258043044,0.14155376673631118,1.0772133650356652,456,53,509
VIAV,Viavi Solutions Inc.,Technology,2022-12-31,2023-02-18,0.37021175350939806,0.05804395858484472,0.2746858168761221,266,246,512
LRN,"Stride, Inc.",Consumer Defensive,2022-12-31,2023-02-18,0.26161031688645775,0.07076833182087025,0.4562770562770563,334,178,512
EXPO,"Exponent, Inc.",Industrials,2022-12-31,2023-02-18,1.1989206122205764,0.026271258008760602,0.0576864745622501,58,456,514
ODFL,"Old Dominion Freight Line, Inc.",Industrials,2022-12-31,2023-02-18,0.47554748631606764,0.047196392122937476,0.09328993349115096,207,308,515
ZI,ZoomInfo Technologies Inc.,Technology,2022-12-31,2023-02-18,1.9314194577352473,0.019567196088443886,0.2186697782963827,28,488,516
PAGP,"Plains GP Holdings, L.P.",Energy,2022-12-31,2023-02-18,0.11626714523779003,0.15967477031536012,0.5862686567164179,479,38,517
BMI,"Badger Meter, Inc.",Technology,2022-12-31,2023-02-18,1.1852410867259524,0.02576766419748639,0.12582093274586414,59,459,518
CDNS,"Cadence Design Systems, Inc.",Technology,2022-12-31,2023-02-18,1.664454762164436,0.019968616572368685,0.05177432627031475,34,486,520
SXI,Standex International Corporation,Industrials,2022-12-31,2023-02-18,0.2915239726027397,0.06401663782690054,0.3826975709887102,306,214,520
SON,Sonoco Products Company,Consumer Cyclical,2022-12-31,2023-02-18,0.22999621446761648,0.07683278674157237,0.34311445881775016,369,151,520
GNRC,Generac Holdings Inc.,Industrials,2022-12-31,2023-02-18,0.31967483845777545,0.0603413044346606,0.2899345270963162,286,235,521
UA,"Under Armour, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,0.20752813360263975,0.08596529117334761,0.44264232008592913,390,131,521
INGR,Ingredion Incorporated,Consumer Defensive,2022-12-31,2023-02-18,0.18535524407926535,0.09343057147386193,0.48353689310588477,410,111,521
ZD,"Ziff Davis, Inc.",Communication Services,2022-12-31,2023-02-18,0.6846919000568519,0.03847635867660859,0.4872689938398357,144,378,522
EXEL,"Exelixis, Inc.",Healthcare,2022-12-31,2023-02-18,0.5022008863365587,0.04414589027352866,0.43916523727844486,196,326,522
ENPH,"Enphase Energy, Inc.",Technology,2022-12-31,2023-02-18,1.9052506419836677,0.016740437207545558,0.029518513098199913,29,494,523
EW,Edwards Lifesciences Corporation,Healthcare,2022-12-31,2023-02-18,0.6848621918963469,0.037844354162491475,0.12158960641956437,143,380,523
UAA,"Under Armour, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,0.20752813360263975,0.08586027699292524,0.3921027592768792,390,133,523
R,"Ryder System, Inc.",Industrials,2022-12-31,2023-02-18,0.1340014847809948,0.12433533978196334,0.6043213633597079,458,65,523
SHW,The Sherwin-Williams Company,Basic Materials,2022-12-31,2023-02-18,0.5410748840775493,0.042198963693251906,0.05284235459250812,178,349,527
ANDE,"The Andersons, Inc.",Consumer Defensive,2022-12-31,2023-02-18,0.1234495222935409,0.13033846781601194,0.9462287104622872,470,59,529
ST,Sensata Technologies Holding plc,Technology,2022-12-31,2023-02-18,0.38944075506119175,0.05371869378681498,0.3912018401380103,257,274,531
INCY,Incyte Corporation,Healthcare,2022-12-31,2023-02-18,0.6844199736930843,0.03615463328401868,0.24834177215189873,145,389,534
QRVO,"Qorvo, Inc.",Technology,2022-12-31,2023-02-18,0.33365269973265016,0.055990671092356725,0.4039289871944121,278,257,535
FTV,Fortive Corporation,Technology,2022-12-31,2023-02-18,0.6835959482273495,0.03602081545114953,0.39561707035755483,146,390,536
HAL,Halliburton Company,Energy,2022-12-31,2023-02-18,0.2841298879487766,0.06311370712254569,0.24142465753424655,317,219,536
ROL,"Rollins, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,0.9771142938622897,0.027022099417184794,0.06694214876033058,86,451,537
IP,International Paper Company,Consumer Cyclical,2022-12-31,2023-02-18,0.1458995549904641,0.10253264954978007,0.6283773190488633,447,90,537
ROK,"Rockwell Automation, Inc.",Industrials,2022-12-31,2023-02-18,0.634122919334187,0.03728961504136501,0.0852949079672175,156,383,539
SAIA,"Saia, Inc.",Industrials,2022-12-31,2023-02-18,0.2749288814379093,0.06349220726618354,0.21021353319663436,325,216,541
WERN,"Werner Enterprises, Inc.",Industrials,2022-12-31,2023-02-18,0.15459581947302745,0.09463959345376312,0.48500424808836023,437,104,541
WAT,Waters Corporation,Healthcare,2022-12-31,2023-02-18,0.49728166268083207,0.04245949760978878,0.019684847747391477,197,346,543
SPSC,"SPS Commerce, Inc.",Technology,2022-12-31,2023-02-18,1.4555157959308864,0.013496444475067716,0.09780719083366257,40,507,547
SSTK,"Shutterstock, Inc.",Communication Services,2022-12-31,2023-02-18,0.7562816744582082,0.03152096416935194,0.16415615141955836,123,428,551
MOD,Modine Manufacturing Company,Consumer Cyclical,2022-12-31,2023-02-18,0.19929006085192696,0.0756070619904751,0.385981308411215,398,156,554
MSA,MSA Safety Incorporated,Industrials,2022-12-31,2023-02-18,0.44378967692197485,0.044114277452762814,0.16808131241084168,227,328,555
TMO,Thermo Fisher Scientific Inc.,Healthcare,2022-12-31,2023-02-18,0.5761491352042533,0.03564556788789118,0.20120421654457743,163,394,557
FAST,Fastenal Company,Industrials,2022-12-31,2023-02-18,0.3982637747836565,0.04724258399501572,0.10370508982035928,251,306,557
MMS,"Maximus, Inc.",Industrials,2022-12-31,2023-02-18,0.39794202560035763,0.04766692880609464,0.30970238095238095,253,304,557
NUS,"Nu Skin Enterprises, Inc.",Consumer Defensive,2022-12-31,2023-02-18,0.23070964416438863,0.06811259546146474,0.4143314285714286,366,191,557
NTCT,"NetScout Systems, Inc.",Technology,2022-12-31,2023-02-18,0.6911476398733223,0.03220835275439142,0.9428428428428429,138,422,560
NFG,National Fuel Gas Company,Energy,2022-12-31,2023-02-18,0.11773725735059155,0.10693676721704339,0.474815323827521,477,86,563
CXW,"CoreCivic, Inc.",Industrials,2022-12-31,2023-02-18,0.10688142369629954,0.11191960720294408,1.1796401515151516,483,80,563
FELE,"Franklin Electric Co., Inc.",Industrials,2022-12-31,2023-02-18,0.30337813580410844,0.05433339904813853,0.2396161825726141,297,267,564
PAYC,"Paycom Software, Inc.",Technology,2022-12-31,2023-02-18,0.9743221484514769,0.02181702408941976,0.06985422356773834,87,478,565
ZTS,Zoetis Inc.,Healthcare,2022-12-31,2023-02-18,0.5655592687241989,0.03471389890367591,0.05520548741498576,164,402,566
LSCC,Lattice Semiconductor Corporation,Technology,2022-12-31,2023-02-18,1.087472850837245,0.015606703361183673,0.04079219288174512,70,499,569
JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,2022-12-31,2023-02-18,0.2409093581825863,0.06417183004644034,0.18765595964958853,358,211,569
HII,"Huntington Ingalls Industries, Inc.",Industrials,2022-12-31,2023-02-18,0.21165248775457593,0.06928140614003665,0.3894361806359669,384,185,569
CSX,CSX Corporation,Industrials,2022-12-31,2023-02-18,0.1789899107376501,0.07610141311140552,0.19561038128804872,416,154,570
ICHR,"Ichor Holdings, Ltd.",Technology,2022-12-31,2023-02-18,0.20765665714752743,0.06878083536906644,0.5908563134978229,389,188,577
SNPS,"Synopsys, Inc.",Technology,2023-01-31,2023-02-18,0.9283138898408143,0.019988256751766426,0.10212441811256877,94,485,579
GM,General Motors Company,Consumer Cyclical,2022-12-31,2023-02-18,0.1078061818929477,0.09845356219639018,1.121681723419041,482,97,579
HSY,The Hershey Company,Consumer Defensive,2022-12-31,2023-02-18,0.4872169539514402,0.038517904995537124,0.06677884415638373,205,375,580
GTES,Gates Industrial Corporation plc,Industrials,2022-12-31,2023-02-18,0.2208784940102681,0.06484054020486728,0.7772598870056497,374,207,581
MCRI,"Monarch Casino & Resort, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,0.19037483216087955,0.0718917436085039,0.35725857486394125,406,175,581
AA,Alcoa Corporation,Basic Materials,2022-12-31,2023-02-18,0.11237630473092043,0.09483958094239966,0.609532949456174,481,103,584
BERY,"Berry Global Group, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,0.18295471870712,0.07224195696965434,0.4258069645412625,412,173,585
UVV,Universal Corporation,Consumer Defensive,2022-12-31,2023-02-18,0.09354696166345558,0.10093819091725251,1.0397185741088182,491,94,585
ATGE,Adtalem Global Education Inc.,Consumer Defensive,2022-12-31,2023-02-18,0.2871710216584295,0.053681105728676654,0.81806640625,311,275,586
EPC,Edgewell Personal Care Company,Consumer Defensive,2022-12-31,2023-02-18,0.27983539094650206,0.05429650753145204,0.6498535706240144,321,268,589
AM,Antero Midstream Corporation,Energy,2022-12-31,2023-02-18,0.16891794091374732,0.07489768927705241,0.43490122295390404,429,160,589
UHAL,U-Haul Holding Company,Industrials,2022-12-31,2023-02-18,0.12230202568223446,0.09134988925733165,0.5174470715499924,472,117,589
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,2022-12-31,2023-02-18,0.7158424140821459,0.026181228277744096,0.17079255192169968,133,457,590
MRTN,"Marten Transport, Ltd.",Industrials,2022-12-31,2023-02-18,0.17121000346464285,0.0744828299474231,0.3856888888888889,427,165,592
NVST,Envista Holdings Corporation,Healthcare,2022-12-31,2023-02-18,0.33489193682460516,0.045496020968541544,0.6699064449064449,276,317,593
KMB,Kimberly-Clark Corporation,Consumer Defensive,2022-12-31,2023-02-18,0.296070460704607,0.05030310584203336,0.012740705808378527,303,291,594
GPK,Graphic Packaging Holding Company,Consumer Cyclical,2022-12-31,2023-02-18,0.1715842886675437,0.07328913032182542,0.29749149659863944,425,169,594
REYN,Reynolds Consumer Products Inc.,Consumer Cyclical,2022-12-31,2023-02-18,0.2843472317156528,0.052073922891162146,0.31598579040852576,316,280,596
EHC,Encompass Health Corporation,Healthcare,2022-12-31,2023-02-18,0.18859121011438892,0.06815409007374042,0.20991091314031182,407,190,597
BRKR,Bruker Corporation,Healthcare,2022-12-31,2023-02-18,0.4317863479316463,0.040563430484742424,0.10379764003797638,237,363,600
TRIP,"Tripadvisor, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,0.502262443438914,0.03409990677441847,0.2792599360438556,195,406,601
NBIX,"Neurocrine Biosciences, Inc.",Healthcare,2022-12-31,2023-02-18,0.7015873015873015,0.024078240081730568,0.17091945141974113,136,470,606
RTX,Raytheon Technologies Corporation,Industrials,2022-12-31,2023-02-18,0.4021625775289533,0.04124214281510641,0.48969559649295635,249,357,606
HAS,"Hasbro, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,0.4437262747512055,0.037950091027851726,0.34860175202156335,228,379,607
TECH,Bio-Techne Corporation,Healthcare,2022-12-31,2023-02-18,0.5889709106201738,0.02736223784427267,0.15312006319115326,160,449,609
RMD,ResMed Inc.,Healthcare,2022-12-31,2023-02-18,0.5214984729589887,0.03157290183755701,0.11773387619135746,184,427,611
SYY,Sysco Corporation,Consumer Defensive,2022-12-31,2023-02-18,0.3045082099065274,0.0457892269580351,0.03598018040909669,296,316,612
TYL,"Tyler Technologies, Inc.",Technology,2022-12-31,2023-02-18,0.816495344238992,0.014064924639296029,0.17811408614668217,110,505,615
IDXX,"IDEXX Laboratories, Inc.",Healthcare,2022-12-31,2023-02-18,0.6895246176318955,0.021405825497084398,0.014792732546428716,139,480,619
SLAB,Silicon Laboratories Inc.,Technology,2022-12-31,2023-02-18,0.5651054043044335,0.02633071726010283,0.2448973901405309,165,455,620
MTX,Minerals Technologies Inc.,Basic Materials,2022-12-31,2023-02-18,0.1356382978723404,0.07450243504927381,0.7644643699858424,457,164,621
PEP,"PepsiCo, Inc.",Consumer Defensive,2022-12-31,2023-02-18,0.38100847485357153,0.041045578721808654,0.07064896755162242,261,361,622
NSC,Norfolk Southern Corporation,Industrials,2022-12-31,2023-02-18,0.1463296209753285,0.07153722853107113,0.24469866316020164,445,177,622
UNP,Union Pacific Corporation,Industrials,2022-12-31,2023-02-18,0.17533480250889982,0.06551863479695835,0.09852175207103527,421,202,623
WRK,WestRock Company,Consumer Cyclical,2022-12-31,2023-02-18,0.10162578477570719,0.08478268843353169,1.3918279569892476,487,136,623
PLXS,Plexus Corp.,Technology,2022-12-31,2023-02-18,0.13806709778448376,0.07305688604643774,0.41583150329407065,455,170,625
EXTR,"Extreme Networks, Inc.",Technology,2022-12-31,2023-02-18,0.5599056641104173,0.025459127885576662,0.03392024857586743,167,462,629
WWE,"World Wrestling Entertainment, Inc.",Communication Services,2022-12-31,2023-02-18,0.32749124891615017,0.042277046144212044,0.07900659240736531,281,348,629
PCTY,Paylocity Holding Corporation,Technology,2022-12-31,2023-02-18,0.7983196209986302,0.007875396521967377,0.058062204385839186,115,515,630
EFX,Equifax Inc.,Industrials,2022-12-31,2023-02-18,0.43563542400751704,0.03543574150519717,0.1525505384470055,234,397,631
SCI,Service Corporation International,Consumer Cyclical,2022-12-31,2023-02-18,0.20719769427219603,0.058972212446205485,0.15216295674086516,392,240,632
VECO,Veeco Instruments Inc.,Technology,2022-12-31,2023-02-18,0.22969817257839018,0.054684581878400224,0.39498158379373854,370,263,633
COTY,Coty Inc.,Consumer Defensive,2022-12-31,2023-02-18,0.4446529080675422,0.03383484857364918,0.37484162895927603,226,408,634
GT,The Goodyear Tire & Rubber Company,Consumer Cyclical,2022-12-31,2023-02-18,0.08180943214629452,0.08332900362366114,1.5877118644067796,496,138,634
SKX,"Skechers U.S.A., Inc.",Consumer Cyclical,2022-12-31,2023-02-18,0.1294573103702725,0.07290510284316784,0.5144901610017889,464,172,636
ISRG,"Intuitive Surgical, Inc.",Healthcare,2022-12-31,2023-02-18,0.664265857973212,0.019815432766422125,0.13204972583818173,152,487,639
ESE,ESCO Technologies Inc.,Technology,2022-12-31,2023-02-18,0.28500589508465146,0.044166358552190234,0.4216649642492339,314,325,639
KMT,Kennametal Inc.,Industrials,2022-12-31,2023-02-18,0.12961022842614087,0.07162361594271037,0.5363730569948186,463,176,639
CENTA,Central Garden & Pet Company,Consumer Defensive,2022-12-31,2023-02-18,0.1432660789643109,0.06722030658125396,0.5993880048959608,449,194,643
AKAM,"Akamai Technologies, Inc.",Technology,2022-12-31,2023-02-18,0.2578390351387616,0.048026030553434844,0.3615782664941785,341,303,644
CENT,Central Garden & Pet Company,Consumer Defensive,2022-12-31,2023-02-18,0.1432660789643109,0.06722029174321714,0.5679656692182788,449,195,644
NSSC,"Napco Security Technologies, Inc.",Industrials,2022-12-31,2023-02-18,0.4876569374004297,0.02875630260757205,0.10776758409785932,204,442,646
SYK,Stryker Corporation,Healthcare,2022-12-31,2023-02-18,0.4902497985495568,0.027749862044981685,0.16672746618027054,201,447,648
HRI,Herc Holdings Inc.,Industrials,2022-12-31,2023-02-18,0.12377704976488155,0.07053996742227055,0.2565057502005884,469,181,650
DD,"DuPont de Nemours, Inc.",Basic Materials,2022-12-31,2023-02-18,0.227325990157019,0.05214219613892443,0.7704049014384656,372,279,651
GVA,Granite Construction Incorporated,Industrials,2022-12-31,2023-02-18,0.17634167138020987,0.06082623034898849,0.4976244860666971,420,233,653
ALGN,"Align Technology, Inc.",Healthcare,2022-12-31,2023-02-18,0.4842163710868527,0.027157501616759255,0.14664835338322124,206,450,656
CMCSA,Comcast Corporation,Communication Services,2022-12-31,2023-02-18,0.2303068428042217,0.04991266122273402,0.4902862985685072,367,292,659
DGII,Digi International Inc.,Technology,2022-12-31,2023-02-18,0.4193167264921806,0.03235179726080499,0.4136231884057971,242,421,663
RXO,"RXO, Inc.",Industrials,2022-12-31,2023-02-18,0.28604651162790695,0.0420794798200116,0.23981042654028434,312,351,663
DT,"Dynatrace, Inc.",Technology,2022-12-31,2023-02-18,0.6782298432751326,0.0073397922172061675,0.11887145867478342,148,516,664
TSCO,Tractor Supply Company,Consumer Cyclical,2022-12-31,2023-02-18,0.24051793698146212,0.047642863818492254,0.07738493723849373,359,305,664
LEA,Lear Corporation,Consumer Cyclical,2022-12-31,2023-02-18,0.1641907951598963,0.06093823161464502,0.5509739807986642,433,232,665
SITE,"SiteOne Landscape Supply, Inc.",Industrials,2022-12-31,2023-02-18,0.25050763330074455,0.04465412035330591,0.19053468208092486,345,323,668
K,Kellogg Company,Consumer Defensive,2022-12-31,2023-02-18,0.24506408036023553,0.04513274679517309,0.16851418543433752,351,320,671
PH,Parker-Hannifin Corporation,Industrials,2022-12-31,2023-02-18,0.3496960155294949,0.034682732789231216,0.20445594688871385,272,403,675
ELF,"e.l.f. Beauty, Inc.",Consumer Defensive,2022-12-31,2023-02-18,0.5509247175509899,0.015105147107668242,0.09839782756279701,174,502,676
PKI,"PerkinElmer, Inc.",Healthcare,2022-12-31,2023-02-18,0.31241544170381064,0.03687768078814492,0.4380470623501199,289,387,676
FLO,"Flowers Foods, Inc.",Consumer Defensive,2022-12-31,2023-02-18,0.24403201762237606,0.043796145995628595,0.23942069939950547,354,332,686
OSK,Oshkosh Corporation,Industrials,2022-12-31,2023-02-18,0.15420670260135927,0.0572199276895947,0.5341634668129457,439,249,688
WFRD,Weatherford International plc,Energy,2022-12-31,2023-02-18,0.17759103641456583,0.054032186225406294,0.12344520439001114,418,271,689
XYL,Xylem Inc.,Industrials,2022-12-31,2023-02-18,0.44223826714801445,0.02416690106785175,0.18011930282412153,229,469,698
PSN,Parsons Corporation,Technology,2022-12-31,2023-02-18,0.28723751116530105,0.03580656228044857,0.4350869371377619,310,393,703
CSGS,"CSG Systems International, Inc.",Technology,2022-12-31,2023-02-18,0.2877903509556609,0.03556129263025843,0.19509415262636273,309,395,704
CLX,The Clorox Company,Consumer Defensive,2022-12-31,2023-02-18,0.34591836734693876,0.030780200617611716,0.016923777907960687,274,431,705
CVS,CVS Health Corporation,Healthcare,2022-12-31,2023-02-18,0.23142598169644163,0.04276610851137511,0.6166967712801987,364,341,705
SXT,Sensient Technologies Corporation,Basic Materials,2022-12-31,2023-02-18,0.17179412401595429,0.05088066175765572,0.30789779326364697,424,286,710
ALGM,"Allegro MicroSystems, Inc.",Technology,2022-12-31,2023-02-18,0.4363682836251009,0.021173961279568124,0.10487640449438201,233,481,714
HWM,Howmet Aerospace Inc.,Industrials,2022-12-31,2023-02-18,0.24962630792227206,0.03940460773694762,0.19999999999999996,346,368,714
IPGP,IPG Photonics Corporation,Technology,2022-12-31,2023-02-18,0.20466604223990548,0.04504880416707981,0.3777693070061752,394,322,716
GLW,Corning Incorporated,Technology,2022-12-31,2023-02-18,0.1217720781113378,0.058138055591972784,0.4003372681281619,473,243,716
INTC,Intel Corporation,Technology,2022-12-31,2023-02-18,0.09701466255003932,0.06183103133710155,0.8879391524809851,489,228,717
XPO,"XPO, Inc.",Industrials,2022-12-31,2023-02-18,0.14464482885535518,0.05410907617856518,0.2356663984982569,448,270,718
SONO,"Sonos, Inc.",Technology,2022-12-31,2023-02-18,0.40975785990524594,0.02224068378828997,0.24122211445198835,246,476,722
ECL,Ecolab Inc.,Basic Materials,2022-12-31,2023-02-18,0.3217826801030029,0.02934898656330117,0.15655439935964532,283,440,723
ENS,EnerSys,Industrials,2022-12-31,2023-02-18,0.15921671087663009,0.050319393713507944,0.41104395604395605,435,290,725
MWA,"Mueller Water Products, Inc.",Industrials,2022-12-31,2023-02-18,0.1784481464805643,0.046654023355708805,0.3118271954674221,417,310,727
AGYS,"Agilysys, Inc.",Technology,2022-12-31,2023-02-18,0.4665911664779162,0.006515950259418247,0.05462225440502051,212,519,731
EL,The Estée Lauder Companies Inc.,Consumer Defensive,2022-12-31,2023-02-18,0.39093959731543626,0.022430254807352328,0.06535115469788041,256,475,731
MDLZ,"Mondelez International, Inc.",Consumer Defensive,2022-12-31,2023-02-18,0.2957450250768484,0.030841319365673667,0.2944203440538519,304,429,733
TDC,Teradata Corporation,Technology,2022-12-31,2023-02-18,0.35542168674698793,0.02481858272250006,0.06134331964242571,270,464,734
RRX,Regal Rexnord Corporation,Industrials,2022-12-31,2023-02-18,0.08139804923362749,0.05907531515671047,0.6042076263227099,497,239,736
